concedente,tipo_vaga,vaga,tipo_cota,no_salario_inicio,no_salario_limite,carga_horaria,dt_vigencia_inicio,dt_vigencia_limite,cidade,no_qtd_vagas,qt_candidatos,qt_contratados,status_salario,salario_usd,ano_vigencia,mes_vigencia
AGENCIA 2013,ESTÁGIO REMUNERADO,SOCIAL MEDIA/COPYWRITER,AMPLA CONCORRÊNCIA,900.0,1000.0,4,2024-02-01,01/02/2025,UBERLÂNDIA,2,5,0,Baixo,180.0,2024.0,2.0
AGROMOURA,ESTÁGIO NÃO REMUNERADO,ESTÁGIO ,AMPLA CONCORRÊNCIA,,,20,2022-08-25,31/12/2023,PRATA,1,1,0,Baixo,,2022.0,8.0
ALGAR TECH,ESTÁGIO REMUNERADO,SERVICE-DESK,AMPLA CONCORRÊNCIA,880.0,880.0,20,2022-05-02,02/05/2023,UBERLÂNDIA,10,40,0,Baixo,176.0,2022.0,5.0
AMD,ESTÁGIO REMUNERADO,ESTAGIO PROJETISTA EM ELETRÔNICA EMBARCADA,AMPLA CONCORRÊNCIA,600.0,600.0,30,2021-12-13,31/05/2022,UBERABA,4,4,0,Baixo,120.0,2021.0,12.0
AME,ESTÁGIO NÃO REMUNERADO,ESTAGIÁRIO ,AMPLA CONCORRÊNCIA,,,5,2023-02-01,18/12/2024,UBERABA,5,17,0,Baixo,,2023.0,2.0
AMEDUCAÇÃO,ESTÁGIO REMUNERADO,MONITOR TÉCNICO-PEDAGÓGICO,AMPLA CONCORRÊNCIA,600.0,1300.0,30,2024-03-01,20/12/2024,UBERLÂNDIA,1,1,0,Baixo,120.0,2024.0,3.0
AMEDUCAÇÃO,ESTÁGIO REMUNERADO,MONITOR TECNICO-PEDAGÓGICO,AMPLA CONCORRÊNCIA,600.0,900.0,15,2024-03-01,20/12/2024,UBERLÂNDIA,1,2,0,Baixo,120.0,2024.0,3.0
APPER SOFTWARE,ESTÁGIO NÃO REMUNERADO,OPORTUNIDADE DE ESTÁGIO,AMPLA CONCORRÊNCIA,,,18,2023-07-01,31/12/2023,ITUIUTABA,2,2,0,Baixo,,2023.0,7.0
CAMILA BARBOSA CONSULTORIA AGRONÔMICA,ESTÁGIO NÃO REMUNERADO,SUSTENTABILIDADE COM PROJETO DE MIP MONITORAMENTO DE PRAGAS E DOENÇAS.,AMPLA CONCORRÊNCIA,,,30,2022-06-01,01/11/2022,PATROCÍNIO,1,1,0,Baixo,,2022.0,6.0
CARROLL,ESTÁGIO REMUNERADO,ESTAGIO ,AMPLA CONCORRÊNCIA,1500.0,1749.0,40,2022-08-01,01/11/2022,SÃO DOMINGOS,5,3,0,Alto,300.0,2022.0,8.0
CCM INDUSTRIA E COMERCIO,ESTÁGIO REMUNERADO,ESTÁGIO CCM | SAC,AMPLA CONCORRÊNCIA,960.0,960.0,30,2022-09-27,26/09/2023,UBERABA,1,25,0,Baixo,192.0,2022.0,9.0
CECOTEIN,EMPREGO,VAGA PARA PROGRAMADOR JUNIOR,AMPLA CONCORRÊNCIA,2000.0,2000.0,43,2022-03-22,23/05/2022,UBERABA,1,1,0,Alto,400.0,2022.0,3.0
CECOTEIN,ESTÁGIO REMUNERADO,VAGA DE ESTÁGIO REMUNERADO DE PROGRAMAÇÃO,AMPLA CONCORRÊNCIA,700.0,700.0,30,2022-03-22,22/04/2022,UBERABA,1,4,0,Baixo,140.0,2022.0,3.0
CÉLIA CONCEIÇÃO MARQUES SILVA,ESTÁGIO NÃO REMUNERADO,ESTÁGIO LOJA DE MATERIAL HIDRÁULICO E ELÉTRICO,AMPLA CONCORRÊNCIA,,,15,2021-06-14,12/11/2021,PATOS DE MINAS,1,1,0,Baixo,,2021.0,6.0
CIA DO CASCO,EMPREGO,EMPREGO ,AMPLA CONCORRÊNCIA,2000.0,2500.0,48,2023-03-15,30/12/2023,MARTINÉSIA (UBERLÂNDIA),1,7,0,Alto,400.0,2023.0,3.0
CICON CONSTRUTORA,ESTÁGIO REMUNERADO,ESTÁGIO PLANEJAMENTO,AMPLA CONCORRÊNCIA,1212.0,1212.0,30,2022-11-21,20/12/2022,PARACATU,1,3,0,Baixo,242.4,2022.0,11.0
DANTHA PRIME,ESTÁGIO NÃO REMUNERADO,AUXILIAR DE ESCRITORIO,AMPLA CONCORRÊNCIA,,,12,2022-09-08,28/11/2022,PARACATU,1,2,0,Baixo,,2022.0,9.0
DE DESIGN EDITORIAL,ESTÁGIO REMUNERADO,ASSISTENTE DE ARTE E TECNOLOGIA,AMPLA CONCORRÊNCIA,400.0,800.0,30,2021-09-30,31/01/2022,RIBEIRÃO PRETO,1,3,1,Baixo,80.0,2021.0,9.0
E-HELP EDUCAÇÃO TREINAMENTO E CONSULTORIA,ESTÁGIO NÃO REMUNERADO,ESTÁGIO EM DESENVOLVIMENTO MOBILE,AMPLA CONCORRÊNCIA,,,30,2023-06-26,04/08/2023,PARACATU,1,3,0,Baixo,,2023.0,6.0
ENACOM,ESTÁGIO REMUNERADO,PROGRAMA DE ESTÁGIO  [REMOTO],AMPLA CONCORRÊNCIA,1275.0,1275.0,30,2022-04-12,15/04/2022,BARREIRO (BELO HORIZONTE),20,1,0,Alto,255.0,2022.0,4.0
ESCOLA MULTI TECH,ESTÁGIO NÃO REMUNERADO,VAGA DE ESTÁGIO OBRIGATÓRIO,AMPLA CONCORRÊNCIA,,,20,2022-03-28,06/05/2022,PARACATU,5,2,0,Baixo,,2022.0,3.0
ESCOLA MULTI TECH,ESTÁGIO NÃO REMUNERADO,ESTÁGIO,AMPLA CONCORRÊNCIA,,,24,,,PARACATU,2,0,0,Baixo,,,
F5 TECNOLOGIA E INFORMATICA,ESTÁGIO NÃO REMUNERADO,TÉCNICO EM ELETRÔNICA,AMPLA CONCORRÊNCIA,,,40,,,PATROCÍNIO,1,6,0,Baixo,,,
F5 TECNOLOGIA E INFORMATICA,ESTÁGIO NÃO REMUNERADO,TÉCNICO EM SEGURANÇA ELETRÔNICA,AMPLA CONCORRÊNCIA,,,40,,,PATROCÍNIO,1,5,0,Baixo,,,
FACULDADE HOTEC,ESTÁGIO NÃO REMUNERADO,ESTÁGIO EM ADMINISTRAÇÃO,AMPLA CONCORRÊNCIA,,,18,2022-09-15,29/04/2023,SÃO PAULO,1,0,0,Baixo,,2022.0,9.0
FERTAGRO,ESTÁGIO NÃO REMUNERADO,TÉCNICO AGROPECUÁRIO,AMPLA CONCORRÊNCIA,,,25,,,UBERABA,1,22,1,Baixo,,,
GABONI PROFESSIONAL,ESTÁGIO NÃO REMUNERADO,ESTÁGIO TÉCNICO CONTABILIDADE,AMPLA CONCORRÊNCIA,,,30,2022-01-10,04/02/2022,PATROCÍNIO,1,1,1,Baixo,,2022.0,1.0
GLOBAL EXPRESS,EMPREGO,TÉCNICO EM ELETRÔNICA/ ELETROELETRÔNICA,AMPLA CONCORRÊNCIA,1333.0,3000.0,44,2021-10-14,31/10/2021,UBERLÂNDIA,7,1,0,Alto,266.6,2021.0,10.0
GLOBAL EXPRESS,EMPREGO,TÉCNICO EM ELETRÔNICA/ELETROELETRÔNICA,AMPLA CONCORRÊNCIA,1100.0,1500.0,36,2021-10-14,31/10/2021,UBERLÂNDIA,3,1,0,Baixo,220.0,2021.0,10.0
GLOBAL EXPRESS,ESTÁGIO REMUNERADO,ESTÁGIO EM ELETRÔNICA/ELETROELETRÔNICA,AMPLA CONCORRÊNCIA,800.0,1000.0,30,2021-10-14,31/10/2021,UBERLÂNDIA,5,1,0,Baixo,160.0,2021.0,10.0
IEF,ESTÁGIO NÃO REMUNERADO,TÉCNICO DE AGROECOLOGIA,AMPLA CONCORRÊNCIA,,,20,2022-08-01,31/12/2022,PATOS DE MINAS,1,0,0,Baixo,,2022.0,8.0
JBE SOLUCOES EM ENERGIA LTDA,ESTÁGIO REMUNERADO,ESTAGIO ENGENHARIA ELETRICA,AMPLA CONCORRÊNCIA,600.0,600.0,30,,,PARACATU,1,0,0,Baixo,120.0,,
KP CONSULTORIA LTDA,EMPREGO,SURPEVISOR AGRÍCOLA,AMPLA CONCORRÊNCIA,3000.0,3500.0,40,,,UBERLÂNDIA,1,0,0,Alto,600.0,,
KROMA,ESTÁGIO NÃO REMUNERADO,VAGA ESTAGIO RECURSOS HUMANOS,AMPLA CONCORRÊNCIA,,,6,2022-07-22,02/08/2022,PARACATU,1,0,0,Baixo,,2022.0,7.0
KROMA,ESTÁGIO NÃO REMUNERADO,VAGA ESTAGIO FINANCEIRO,AMPLA CONCORRÊNCIA,,,6,2022-07-22,02/08/2022,PARACATU,1,0,0,Baixo,,2022.0,7.0
LARAMED,ESTÁGIO NÃO REMUNERADO,AUXILIAR ADMINISTRATIVO,AMPLA CONCORRÊNCIA,,,20,,,ITUIUTABA,1,2,0,Baixo,,,
LOCAMIL,EMPREGO,VAGA PARA AUXILIAR DE MECÂNICO ,AMPLA CONCORRÊNCIA,1300.0,2300.0,40,2023-09-12,10/10/2023,PARACATU,4,0,0,Alto,260.0,2023.0,9.0
LONGPING HIGH TECH,ESTÁGIO REMUNERADO,"ESTÁGIO EM TECNOLOGIA DA INFORMAÇÃO - HELPDESK, INFRAESTRUTURA E NETWORK",AMPLA CONCORRÊNCIA,1560.0,1560.0,30,2023-04-01,01/04/2025,PARACATU,1,4,0,Alto,312.0,2023.0,4.0
LONGPING HIGH TECH,ESTÁGIO REMUNERADO,"ESTÁGIO EM TECNOLOGIA DA INFORMAÇÃO - HELPDESK, INFRAESTRUTURA E NETWORK",AMPLA CONCORRÊNCIA,1560.0,1560.0,30,2023-04-01,01/04/2025,PRIMAVERA DO LESTE,1,1,0,Alto,312.0,2023.0,4.0
MÁRCIO VIEIRA RIBEIRO,EMPREGO,OPERADOR AGRÍCOLA,AMPLA CONCORRÊNCIA,3000.0,4000.0,44,2024-03-05,04/03/2025,UBERABA,1,0,0,Alto,600.0,2024.0,3.0
MMARAÚJO CONSULTORIA EMPRESARIAL,EMPREGO,ENCARREGADO ADMINISTRATIVO E DE ESCRITURAÇÃO ZOOTÉCNICA.,AMPLA CONCORRÊNCIA,2000.0,2500.0,40,,,SANTA VITÓRIA,1,21,0,Alto,400.0,,
MUNICÍPIO DE IPIAÇU,ESTÁGIO NÃO REMUNERADO,COORDENADORIA VIGILÂNCIA SANITÁRIA,AMPLA CONCORRÊNCIA,,,30,2022-06-07,30/12/2022,IPIAÇU,1,0,0,Baixo,,2022.0,6.0
OUTLET DAS TINTAS,EMPREGO,VAGA PARA VENDEDOR,AMPLA CONCORRÊNCIA,0.0,0.0,8,,,PARACATU,1,25,0,Baixo,0.0,,
RAÇÕES NUTTRIMAIS,EMPREGO,AUXILIAR DE PRODUÇÃO,AMPLA CONCORRÊNCIA,1700.0,1725.22,44,2023-08-23,30/09/2023,UBERLÂNDIA,1,0,0,Alto,340.0,2023.0,8.0
RAÇÕES NUTTRIMAIS,EMPREGO,OPERADOR DE PAINEL,AMPLA CONCORRÊNCIA,2300.0,2305.0,44,2023-08-23,30/09/2023,UBERLÂNDIA,1,0,0,Alto,460.0,2023.0,8.0
RAÇÕES NUTTRIMAIS,EMPREGO,ASSISTENTE DE CONTROLE DE QUALIDADE,AMPLA CONCORRÊNCIA,2000.0,2193.0,44,2023-08-23,30/09/2023,UBERLÂNDIA,1,1,0,Alto,400.0,2023.0,8.0
REINALDO SOUSA CARVALHO NETO,ESTÁGIO NÃO REMUNERADO,ESTAGIO PARA O CURSO DE ZOOTECNIA E AGRONOMIA,AMPLA CONCORRÊNCIA,,,40,2021-08-01,31/12/2021,UBERABA,2,0,0,Baixo,,2021.0,8.0
RENOVE ENGENHARIA,ESTÁGIO NÃO REMUNERADO,ESTAGIÁRIO DE PROJETOS,AMPLA CONCORRÊNCIA,,,20,2024-01-15,01/07/2024,PATOS DE MINAS,1,2,0,Baixo,,2024.0,1.0
SUNSALE SYSTEM,ESTÁGIO NÃO REMUNERADO,VAGA ESTÁGIO MEIO AMBIENTE,AMPLA CONCORRÊNCIA,,,30,2021-02-20,23/12/2021,UBERLÂNDIA,4,2,0,Baixo,,2021.0,2.0
SUNSALE SYSTEM,ESTÁGIO NÃO REMUNERADO,ESTÁGIO EM INFORMÁTICA - HOME OFFICE,AMPLA CONCORRÊNCIA,,,30,2021-12-01,31/12/2022,UBERLÂNDIA,5,8,5,Baixo,,2021.0,12.0
SUNSALE SYSTEM,ESTÁGIO NÃO REMUNERADO,ESTÁGIO INFORMÁTICA (HOME OFFICE),AMPLA CONCORRÊNCIA,,,30,2022-03-11,11/03/2023,UBERLÂNDIA,10,6,0,Baixo,,2022.0,3.0
SUPERAGRO,EMPREGO,ASSISTENTE TECNICO COMERCIAL,AMPLA CONCORRÊNCIA,2000.0,2800.0,44,2022-10-01,01/01/2023,UBERLÂNDIA,1,6,0,Alto,400.0,2022.0,10.0
THIAGRO,ESTÁGIO REMUNERADO,ASSISTENTE TÉCNICO EM AGRICULTURA DE PRECISÃO - AT,AMPLA CONCORRÊNCIA,960.0,1000.0,36,2021-08-01,21/12/2021,JATAÍ,1,3,0,Baixo,192.0,2021.0,8.0
TOMAS SOLUCOES AMBIENTAIS,ESTÁGIO NÃO REMUNERADO,ASSISTÊNCIA TÉCNICA  ,AMPLA CONCORRÊNCIA,,,32,2022-09-07,07/12/2022,CAMPINA VERDE,1,1,0,Baixo,,2022.0,9.0
UNIPETRO MINAS,EMPREGO,CARGO: VENDEDOR EXTERNO PARA ÓLEO DIESEL.,AMPLA CONCORRÊNCIA,2000.0,3000.0,44,2022-10-13,13/11/2022,UBERLÂNDIA,1,1,0,Alto,400.0,2022.0,10.0
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,ESTÁGIO REMUNERADO,ADMINISTRAÇÃO,AMPLA CONCORRÊNCIA,787.98,1000.0,20,2022-06-01,01/06/2023,UBERABA,2,8,0,Baixo,157.6,2022.0,6.0
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,ESTÁGIO REMUNERADO,TÉCNICO EM INFORMÁTICA,AMPLA CONCORRÊNCIA,486.05,700.0,20,2022-06-01,01/07/2023,UBERABA,1,20,0,Baixo,97.21,2022.0,6.0
VENTURE VEICULOS,ESTÁGIO REMUNERADO,ESTAGIO ANALISTA DE SUPORTE JR,AMPLA CONCORRÊNCIA,1000.0,1000.0,30,2022-04-01,01/10/2022,ITUIUTABA,1,7,0,Baixo,200.0,2022.0,4.0
VINICIUS MARCONDES CAMARGO TERIN,ESTÁGIO REMUNERADO,AUXILIAR AGROPECUÁRIO ,AMPLA CONCORRÊNCIA,500.0,1000.0,40,2023-08-01,31/12/2023,SERRANÓPOLIS,1,0,0,Baixo,100.0,2023.0,8.0
VINICIUS MARCONDES CAMARGO TERIN,ESTÁGIO REMUNERADO,ESTÁGIO EM FAZENDA DE CICLO COMPLETO ,AMPLA CONCORRÊNCIA,500.0,1000.0,40,2023-08-01,31/12/2023,SERRANÓPOLIS,1,0,0,Baixo,100.0,2023.0,8.0
YAMO,ESTÁGIO NÃO REMUNERADO,ESTAGIÁRIO(A) TECNOLOGIA EM ALIMENTOS / TÉCNICO EM ALIMENTOS,AMPLA CONCORRÊNCIA,,,20,2022-01-03,29/07/2022,UBERLÂNDIA,1,15,0,Baixo,,2022.0,1.0
